player,per,bpm,,,,,,,
Nikola Jokić,31.3,12.1,,,,,,,
Giannis Antetokounmpo,29.2,9,,,,,,,
Stephen Curry,26.3,8.7,,,,,,,
LeBron James,24.2,8.1,,,,,,,
Jimmy Butler,26.5,7.7,,,,rank,Player,PER,
Joel Embiid,30.3,7.5,,,,,,,bpm
Kawhi Leonard,26,7.3,,,,,,,
James Harden,24.5,7.2,,,,,,,
Luka Dončić,25.3,6.8,,,,,,,
Damian Lillard,25.6,6.3,,,,,,,
Zion Williamson,27.1,5.8,,,,,,,
Kyrie Irving,24.4,5.5,,,,,,,
Nikola Vučević,22.9,5.3,,,,,,,
Bam Adebayo,22.7,4.9,,,,,,,
Mike Conley,19.2,4.9,,,,,,,
Rudy Gobert,23.5,4.9,,,,,,,
Chris Paul,21.4,4.6,,,,,,,
Karl-Anthony Towns,23.1,4.5,,,,,,,
Donovan Mitchell,21.3,4.3,,,,,,,
Paul George,20.5,4.2,,,,,,,
Zach LaVine,21.5,4,,,,,,,
CJ McCollum,20.8,3.9,,,,,,,
Jayson Tatum,21.3,3.9,,,,,,,
Julius Randle,19.7,3.8,,,,,,,
Domantas Sabonis,20.6,3.8,,,,,,,
Tobias Harris,20,3.7,,,,,,,
Russell Westbrook,19.5,3.7,,,,,,,
Trae Young,23,3.7,,,,,,,
Joe Ingles,15.9,3.5,,,,,,,
Bradley Beal,22.7,3.4,,,,,,,
Jrue Holiday,20,3.4,,,,,,,
Kyle Anderson,17.2,3.3,,,,,,,
Chris Boucher,21.9,3.3,,,,,,,
Mikal Bridges,16.4,3.3,,,,,,,
Thaddeus Young,20.3,3.3,,,,,,,
DeMar DeRozan,22,3.1,,,,,,,
Michael Porter Jr.,20.6,3.1,,,,,,,
Montrezl Harrell,22.7,3,,,,,,,
Jonas Valančiūnas,24.4,3,,,,,,,
Ben Simmons,18.3,2.9,,,,,,,
Clint Capela,24.3,2.7,,,,,,,
Jaylen Brown,19.9,2.5,,,,,,,
Fred VanVleet,16.8,2.5,,,,,,,
John Collins,20.6,2.3,,,,,,,
Brandon Ingram,19.2,2.2,,,,,,,
Mason Plumlee,18.7,2.2,,,,,,,
Kristaps Porziņģis,21.3,2.2,,,,,,,
Delon Wright,16.3,2.2,,,,,,,
Nicolas Batum,12.9,2.1,,,,,,,
Malcolm Brogdon,17.9,2.1,,,,,,,
Kemba Walker,17.7,2.1,,,,,,,
Jamal Murray,18.3,2,,,,,,,
Danny Green,12.1,1.9,,,,,,,
LaMelo Ball,17.5,1.8,,,,,,,
De'Aaron Fox,20.7,1.8,,,,,,,
Lonzo Ball,15.2,1.7,,,,,,,
Draymond Green,13.3,1.7,,,,,,,
Gordon Hayward,17.6,1.6,,,,,,,
Kyle Lowry,16.5,1.6,,,,,,,
Terry Rozier,17.1,1.6,,,,,,,
Brandon Clarke,17.3,1.5,,,,,,,
Bobby Portis,19.9,1.5,,,,,,,
Jordan Clarkson,17.1,1.4,,,,,,,
Tyrese Haliburton,16.2,1.4,,,,,,,
T.J. McConnell,16.9,1.4,,,,,,,
Nerlens Noel,14.8,1.4,,,,,,,
Christian Wood,20,1.4,,,,,,,
Khris Middleton,18.2,1.3,,,,,,,
OG Anunoby,15.4,1.2,,,,,,,
Deandre Ayton,20.3,1.2,,,,,,,
Kelly Olynyk,16.4,1.2,,,,,,,
Jarrett Allen,20.1,1.1,,,,,,,
Jae Crowder,11.8,1.1,,,,,,,
Jerami Grant,16.9,1.1,,,,,,,
Royce O'Neale,9.9,1,,,,,,,
Ivica Zubac,19.1,1,,,,,,,
Jalen Brunson,17.1,0.9,,,,,,,
Dejounte Murray,16.5,0.8,,,,,,,
Jakob Poeltl,17.5,0.8,,,,,,,
Pascal Siakam,17.7,0.8,,,,,,,
Devonte' Graham,14.6,0.7,,,,,,,
Enes Freedom,22.4,0.6,,,,,,,
Richaun Holmes,20.2,0.6,,,,,,,
Tim Hardaway Jr.,15.7,0.4,,,,,,,
Joe Harris,14.1,0.4,,,,,,,
Reggie Jackson,14.2,0.4,,,,,,,
Caris LeVert,17.8,0.4,,,,,,,
Norman Powell,16.2,0.4,,,,,,,
Myles Turner,15.3,0.4,,,,,,,
Devin Booker,19.2,0.3,,,,,,,
Donte DiVincenzo,13,0.3,,,,,,,
Harrison Barnes,15.4,0.2,,,,,,,
Miles Bridges,14.7,0.2,,,,,,,
Robert Covington,11.2,0.2,,,,,,,
Dorian Finney-Smith,12,0.1,,,,,,,
Aaron Gordon,14.5,0.1,,,,,,,
Pat Connaughton,11.3,0,,,,,,,
Maxi Kleber,10.6,0,,,,,,,
Brook Lopez,15.4,0,,,,,,,
Marcus Morris,14.5,0,,,,,,,
Daniel Theis,15,0,,,,,,,
Bruce Brown,16.1,-0.1,,,,,,,
Reggie Bullock,11.1,-0.1,,,,,,,
Rudy Gay,14.7,-0.1,,,,,,,
Cameron Johnson,11.8,-0.2,,,,,,,
Naz Reid,18.2,-0.2,,,,,,,
Collin Sexton,18,-0.2,,,,,,,
Steven Adams,15.1,-0.3,,,,,,,
Seth Curry,12.9,-0.3,,,,,,,
Kevin Huerter,12.2,-0.3,,,,,,,
Marcus Smart,13.8,-0.3,,,,,,,
Bojan Bogdanović,14,-0.4,,,,,,,
Andre Iguodala,9.2,-0.4,,,,,,,
Kyle Kuzma,12.7,-0.4,,,,,,,
Ja Morant,16.7,-0.4,,,,,,,
Andrew Wiggins,15,-0.4,,,,,,,
Saddiq Bey,12.6,-0.5,,,,,,,
Kentavious Caldwell-Pope,10.7,-0.5,,,,,,,
Kendrick Nunn,14.2,-0.5,,,,,,,
Facundo Campazzo,11.6,-0.6,,,,,,,
Buddy Hield,12.8,-0.6,,,,,,,
Doug McDermott,15.6,-0.6,,,,,,,
Raul Neto,13,-0.6,,,,,,,
Kenrich Williams,14,-0.7,,,,,,,
Desmond Bane,12.2,-0.8,,,,,,,
Dāvis Bertāns,11.4,-0.8,,,,,,,
Jeff Green,13,-0.8,,,,,,,
Josh Hart,12.2,-0.8,,,,,,,
P.J. Washington,13.4,-0.9,,,,,,,
Khem Birch,15.1,-1,,,,,,,
Justin Holiday,10.4,-1,,,,,,,
Robin Lopez,16.7,-1,,,,,,,
Duncan Robinson,11,-1,,,,,,,
Carmelo Anthony,14.6,-1.1,,,,,,,
Isaiah Stewart,16.4,-1.1,,,,,,,
RJ Barrett,13.4,-1.2,,,,,,,
Kent Bazemore,10.6,-1.2,,,,,,,
Patty Mills,11.8,-1.2,,,,,,,
Dennis Schröder,13.8,-1.2,,,,,,,
Wendell Carter Jr.,16.7,-1.3,,,,,,,
Bryn Forbes,12.8,-1.3,,,,,,,
Tyler Herro,13.3,-1.3,,,,,,,
Derrick Jones Jr.,11.9,-1.4,,,,,,,
Jae'Sean Tate,13.8,-1.4,,,,,,,
Keldon Johnson,13.8,-1.6,,,,,,,
Shake Milton,14.6,-1.6,,,,,,,
Josh Richardson,11.9,-1.7,,,,,,,
Cory Joseph,12.5,-1.8,,,,,,,
Will Barton,11.8,-1.9,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,